Upper Niger,Bani,Niger Delta,Sahara Dunes,Niger@Gao,Ka,Oli,Sokoto,Middle Niger,Benue (Upstream),Lower Niger
536.5,513.8,567.7,436.2,285.5,73.3,174.5,159.8,159.6,465.4,501.6
572.1,549.5,574.9,458.7,425.8,101.1,539.6,167.1,171.1,530.2,520.3
619.6,559.7,577.3,505.7,532.3,496.2,545.3,167.2,526.1,530.3,529.7
1213.6,563,602.2,508.5,539.9,514.1,550.2,168.4,545.6,532.2,532.6
1780.8,569.3,650.3,514.7,546.4,514.8,552.6,175.1,547.2,540.2,534.3
1784.2,592.9,1011.8,523.5,550.5,523.2,553.1,193.5,558.9,541.7,544.1
1938.2,611,1097.7,524.1,555.2,531,555.7,196.2,561.1,542.4,551.7
1981.9,611.8,1251.5,537.9,555.4,539.4,555.8,517.7,562,544.1,554.3
1984.5,615.9,1408.2,541.6,557.3,540.9,557.3,536.1,563.8,549.3,559.9
2001.2,636.9,1501.5,549,562,542.9,558.7,547.4,564.1,551,560.3
2013.4,717.1,1698.4,554.7,563.9,545.1,559.2,548.7,564.1,557.3,560.7
2031.7,739.9,1734.1,555.3,565.1,554.9,559.3,551.4,564.7,558,561
2035.4,756.1,1759.8,555.6,568.7,568,560.1,554.7,568.6,561.3,561.4
2042.7,763.1,1851.5,555.7,571,568.6,560.3,555.5,568.9,561.7,564.5
2045.9,773,1888.7,556,571.3,576.6,561.1,555.5,569.8,562.8,565.6
2052.4,868.5,1898.4,564.3,572.1,576.8,562.1,555.5,570.3,563,566.9
2052.7,904,1903.5,567.8,573.9,579.4,564.1,559.5,571,565,571.6
2052.9,1014.7,1916.7,569,574.8,580.2,564.7,560,571.7,565.3,572.6
2053.3,1022.5,1916.8,569.7,577.9,580.8,565.8,560.4,572,566.6,573.4
2058.1,1388.2,1928,573.8,579.5,582.8,566.2,562.9,574.3,567.1,575
2058.6,1672.7,1943,574.4,579.8,584.1,566.6,563.3,575.4,569.6,575.2
2060.8,1682.5,1963,575.5,580.9,584.5,568.4,563.6,576.8,569.7,576.2
2064.4,1702.3,1968.3,576.5,581.8,584.9,568.5,563.9,576.9,572.9,576.8
2064.7,1732,1979.7,578.4,582.7,585,568.5,565.9,577.8,573.4,577.5
2065.5,1796.4,1981.6,580.2,582.7,585.5,568.5,567.5,579.2,574.8,577.7
2066.9,1814.9,1989.6,580.9,582.9,587,569.5,568.2,582,576.9,578
2073.2,1858.1,1994,580.9,582.9,587.9,569.6,568.5,582.7,579,578.5
2076.4,1942.4,1998.7,581.2,583.2,588.9,569.6,569.4,582.8,579.8,580.6
2078.2,1963.1,2010.8,582.7,584.2,589.8,569.6,571.7,583.8,579.8,581
2078.3,1977.1,2015.7,582.7,587.2,590.4,570.2,575.3,584.2,580.6,581.3
2080.4,1980.5,2016.8,583.8,587.4,592.8,570.2,576.1,584.6,580.7,581.8
2082,1993,2019.3,584.5,587.6,592.9,570.4,578.4,589.9,582.3,583.1
2086,2006.7,2022.5,585.2,588.9,593.5,570.5,582.4,592.3,582.3,584.5
2091.2,2009.8,2030.8,585.5,588.9,593.6,570.6,582.9,592.5,582.8,584.5
2092.2,2023.5,2031.8,586.4,589.1,595.9,573,588.3,592.6,583.5,585.1
2096.7,2025.5,2032.9,590.3,589.3,596.2,573.2,588.8,593,584.1,585.4
2101.5,2032.8,2034.5,590.6,590.1,596.4,573.4,589.8,596.1,584.8,585.7
2104.6,2035,2038.6,590.9,595.8,596.7,573.9,590.1,598.2,584.9,586.2
2105.4,2041.4,2041.6,590.9,596.9,597.4,574.2,590.8,598.3,585.3,587.1
2118,2043,2047.1,591,597.2,602.6,574.3,591.2,598.4,586.2,588.1
2122.8,2043.9,2052.9,591.4,600.7,605.7,575,591.2,598.6,586.5,588.3
2127,2053.5,2054.2,595.6,601.8,610.4,576.6,591.3,602.4,587.2,590
2128.8,2055.1,2056,596.4,602.7,618.2,577.4,596.2,603.9,588.1,590.2
2130.5,2056.7,2059.4,596.9,603.2,623.6,578,597.1,604.7,590.3,590.7
2132.8,2056.8,2060.7,598.2,605.9,634.9,578.1,597.1,605,590.5,591.3
2156.3,2059,2061.5,599.7,606,644,578.1,598.9,606.6,591.8,592.3
2166.1,2067,2062.9,600.7,606.3,662.6,578.4,600.1,607.7,592.4,593.5
2170.1,2067.8,2066.2,606.7,608.3,667.4,579.6,600.8,607.8,593.9,594.1
2173.2,2068.8,2067.4,607.3,609,670.2,580,604.1,612.6,595,596.5
2177.4,2074.4,2068.2,608.7,611.8,670.3,580.3,605.9,613,595,597.4
2185,2075.8,2068.9,610,613.9,686.3,580.3,608,613.2,596.7,598.2
2226.8,2080.5,2070.6,610.7,615.9,710.3,580.6,608.3,615.2,598.4,603.3
2235.2,2082.5,2075.1,612.7,616.9,730,581.7,609.6,615.8,598.9,604.1
2453,2085.2,2077.8,615.5,617,747,581.7,611.9,615.9,600.6,605.1
2692.1,2088.6,2081,616.2,617.2,747.7,581.8,613.5,620.3,600.9,605.1
2692.9,2092.8,2083.5,618.3,619.9,754.9,582.3,614.7,621,602.3,605.2
2696.2,2096.5,2084.2,620.6,621.3,763.6,582.6,615.8,621.3,602.9,605.8
2719.6,2097.2,2085,621,621.3,765.4,582.8,623.6,621.7,607.4,605.9
2762.9,2098.9,2085,621.9,626.1,815.4,584.3,624.8,635.9,607.8,607.2
2771.2,2107.6,2087.4,623.1,628.3,835.8,585.3,626.2,640.8,609.5,607.5
2779.1,2108.7,2087.5,623.3,630.4,853.2,585.5,626.2,642.8,610.6,607.8
2810.2,2112.2,2088.9,627.8,631.1,874.6,585.6,634.5,644,611.9,608.4
2817.7,2114.4,2089.4,628.8,631.4,880.2,586,635.4,645.4,612.1,608.4
2819.2,2119.6,2091.5,632,632.1,897.4,586.4,639.9,646.1,612.2,609.3
2823.8,2122,2093.1,641.6,632.8,938.1,586.9,648.2,646.2,612.3,610.3
2825.3,2124.7,2094.8,642.9,633.2,960.9,587.6,650.7,650,614,610.8
2826.2,2124.7,2095.4,651.3,633.4,981.1,588.2,654.6,650.9,616.6,611.4
2828.8,2125.1,2096,657.6,634.6,997.7,590.8,655.1,651.3,618.3,611.9
2833.7,2125.4,2096.6,661.5,638.4,1014.5,592.7,656.8,657.8,619,612.4
2851.9,2128.5,2099.2,674,638.7,1028.8,592.9,657.5,661.7,620.5,612.8
2853.4,2130.4,2109.1,679.8,640.9,1102.3,593,662.1,668.2,621.3,613.1
2854.2,2132.3,2109.3,691.7,640.9,1200.2,593.2,663.7,668.9,621.9,613.2
2855.9,2134,2110.5,706.6,641.9,1365.3,593.5,669.9,669.1,623.3,613.5
2859.5,2134.5,2111.1,719.1,646.2,1408.7,594.1,675.2,671.5,623.4,614.1
2860.3,2139.6,2115.9,759.4,649.9,1422.1,594.3,684.3,683.4,623.4,615.7
2865.8,2141.3,2116,847.8,651.1,1422.2,595.8,688.3,727.3,623.4,615.9
2875.1,2144,2122.7,895.4,653.1,1584.4,596.2,691.7,744.3,624.1,616.4
2879.3,2145.2,2126.6,913.3,653.1,1601.8,600.3,717.8,749.4,626,616.7
2886.2,2145.7,2127.1,963.3,653.8,1604.5,601,766.2,767.2,630,617.4
2886.6,2146.2,2128,985.8,662.4,1631.8,601.5,783.7,785.3,633.8,617.9
2891.4,2150.7,2132.7,991.1,667.9,1632.4,601.9,784.6,792.8,635.1,619.9
2893.1,2152,2140,1007.8,680.5,1655.4,601.9,836.2,883.2,636.1,620.4
2896.4,2152,2146.3,1013.1,682.2,1656.1,604.9,898,943.1,636.9,620.5
2899.4,2162.1,2151.6,1018.3,702.7,1667.1,606.2,933.4,943.2,637.5,620.8
2907.7,2164.9,2152.5,1060.2,708.6,1671,607.1,984.3,1020,637.7,622.1
2909.9,2167.4,2181.4,1081.5,710.3,1672.7,608.9,987,1058.9,637.8,623.7
2913.8,2178.8,2611.6,1405.2,738.1,1674.4,611.8,987.7,1260.7,640.1,624.1
2913.8,2181.4,2641.4,1407.8,751.9,1680.7,614.7,1007.8,1262,641.4,624.7
2913.9,2190.9,2768.9,1426.4,757.1,1703,615,1013.6,1484.3,642.6,625.9
2917.9,2249,2786.1,1698,757.4,1704.8,615,1034.2,1489.6,642.9,626.1
2921,2262.6,2791.8,1815.7,781.3,1713.5,617.1,1054.1,1503.3,646.4,627.6
2924,2276.4,2797.9,1882.8,784,1722.2,628.8,1063.3,1650.2,649.9,628.4
2926,2466.5,2808.7,1917.3,802.2,1740.4,633.2,1069.1,1794.7,651,629
2929.2,2498.3,2810.5,1977.1,878,1776.1,641.4,1534.6,1795.9,652.8,630.2
2933,2688.1,2812.9,1986.3,937.7,1848,644.1,1650.3,1885.5,654.1,630.5
2961.8,2840.2,2836.1,2008.9,945.6,1860.7,650.1,1661.3,1900.1,656,631.6
2970.6,2896.4,2845.7,2018.6,988.3,1971.7,665,1713.8,1905.4,661.7,634.5
2973.5,3247.1,2851.9,2025.9,989.9,2062.8,788,1924.3,1928.7,665.3,636.1
3012.3,,2857.5,2036.3,998.7,2077.5,845.5,1972.1,1970.1,669.5,639.8
3044.7,,2857.8,2044.9,1035.1,2095.9,881.4,1975.4,1974.9,670.6,643.9
3057.1,,2861.3,2101.2,1051.5,2129.5,1260.2,1991.4,2008.2,677.2,645.8
3071.1,,2861.5,2102.3,1241.1,2167.3,1283.3,2005.8,2013.6,680.7,645.9
3257.7,,2868.6,2107,1521.3,2353.2,1496.8,2045,2038.2,687,646.2
3377.5,,2870.1,2127.1,1545.4,2449.9,1510.8,2085.7,2055.9,687.2,646.7
3558.9,,2882.1,2128.5,1604,2563.9,1515.1,2105.9,2111.8,694.3,647.3
1179.9,,2886.8,2134.3,1629.8,,1547.9,2313.9,2112,700.7,651.8
1203.8,,2898.2,2143.3,1656.9,,1566.8,2487.2,2118.5,708.8,652.1
1400.8,,2912.4,2144.4,1709,,1570,2512.4,2147.1,710.2,652.1
1424.6,,2932.3,2149.5,1716.3,,1571.8,2561,2160.5,736.1,652.3
1470.8,,2974.4,2150.5,1758.6,,1587.7,2600,2164.7,745.8,656.6
1937.3,,3014.7,2167.6,1772.9,,1596.2,,2200.8,747.3,657.2
1939.3,,3056,2181.2,1786.9,,1613.2,,2211.3,755.8,658.5
1947.9,,3069,2188.5,1792.5,,1619.3,,2212,756.9,658.8
1988.5,,3121.7,2195.9,1800.5,,1624.5,,2212.8,768.4,662.9
1991.3,,3564,2562.8,1807.4,,1632.6,,2218.7,779.8,664.9
1991.5,,,2584.6,1816,,1635.5,,2231.6,796.8,666.1
1997.2,,,2625.5,1817.7,,1639.1,,2252.6,820.8,672.7
2012.6,,,2702.8,1826.5,,1639.3,,2302.4,920.4,676.2
2025.9,,,2711.2,1847.4,,1646.6,,2332,928.2,677.1
2038.3,,,2789.7,1870,,1681.2,,2346.8,975.8,677.8
2044.8,,,354.1,1876.6,,1681.5,,2510.9,1000.4,679
2059,,,521.5,1878.4,,1686.7,,2516,1008.1,684.9
2062,,,524.8,1880.8,,1687.9,,145,1009.3,697
2062.5,,,538.8,1889.6,,1703,,180,1149.3,700.7
2063.4,,,546.7,1893,,1731.3,,540.1,1198.9,710.6
2064.8,,,550.7,1901.4,,1743.5,,543.7,1329.9,715.3
2068.6,,,555.3,1902.6,,1772.6,,548.3,1510.1,764.7
2070.6,,,558.6,1917.5,,1827.8,,558.2,1759.9,770.6
2075.3,,,564.9,1941.9,,1862.8,,559,1798.5,838.2
2076.3,,,568.9,1957.7,,1874.8,,560.7,1818.4,840
2078.3,,,573.4,1958.2,,1881.6,,560.8,1821.9,880.8
2079.3,,,578.9,1996.8,,1907,,562.9,1855,886
2079.5,,,579.6,1997.4,,1943.1,,563.2,1866.8,907.8
2081.8,,,587.3,2002.3,,1948.9,,565.4,1990.3,910.3
2083.5,,,589,2007.4,,1959.5,,566.7,2012.4,967.3
2086.4,,,589.2,2025.9,,1963.4,,568.8,2122.3,974.3
2086.6,,,593.3,2029.8,,2003.9,,569.3,2158.2,988.7
2090.1,,,594.9,2031.5,,2006.7,,571.3,2317.9,1774.2
2090.7,,,595,2034.7,,2015.2,,573.1,2578.4,1928
2091.8,,,596.6,2036.6,,2041.4,,573.3,,2047.1
2093.8,,,597.1,2048.2,,2046.5,,575.5,,2101.9
2097.5,,,605.9,2062.7,,2046.7,,576.2,,2147.1
2101.7,,,606.6,2095.8,,2056.5,,577.5,,66.1
2104.1,,,607.4,2147.6,,2071.8,,577.6,,77.1
2104.4,,,609.7,2151.6,,2077.5,,577.8,,154.6
2107.5,,,610.7,2221.8,,2086.6,,580.4,,169.7
2111,,,616.8,2223,,2100.9,,580.7,,205.1
2112,,,616.8,2261.5,,2113.2,,580.9,,374.8
2113.1,,,620.4,2367.1,,2115.1,,582.7,,486
2116.2,,,622.3,2369.3,,2126.5,,590,,502.8
2118.3,,,624.2,2494.1,,2130.5,,592.8,,513.1
2123.9,,,626.8,2569.8,,2141.8,,593.3,,522.9
2127.9,,,626.9,2641.3,,2142.5,,594.6,,524.1
2133.1,,,628.1,2660.1,,2162.6,,596.3,,526.3
2138.2,,,628.6,3502,,2165.7,,596.8,,538.2
2142.1,,,629.9,,,2176.1,,600.7,,543.4
2144.6,,,631.6,,,2212.5,,602.1,,547.5
2145.7,,,637,,,2215.5,,605.2,,548.2
2153,,,639.2,,,2216.3,,606.4,,554.9
2172.4,,,639.8,,,2449.5,,606.9,,560.5
2206.2,,,642.1,,,,,606.9,,560.9
2283.1,,,646.9,,,,,608.7,,561.3
2454.8,,,650.3,,,,,609.1,,562.7
2589.6,,,652.7,,,,,610.1,,562.9
